product_title,brand,count_of_reviews,product_url,part_number,Ampere,amperage_tier,Volt,battery_cell_composition,product_title,product_attributes,product_reviews,product_warranty,product_reg_price,skuid,search_term,category,units_sold,sale_price,price_tier,revenue,market_share
Schumacher 15A 6V/12V Fully Automatic Battery Charger,Schumacher,5 Reviews,https://shop.advanceautoparts.com/p/schumacher-15a-6v-12v-fully-automatic-battery-charger-sc1304/11824422-P?searchTerm=Battery%20charger,Part # SC1304,15A,0-20AMP,6/12V,,Schumacher,15A 6V/12V Fully Automatic Battery Charger,(5 reviews),1 YR REPLACEMENT IF DEFECTIVE,$84.99,11824422,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,19,84.99,51-100$,1614.81,0.178674884
Schumacher 6/2/40/200A 6/12V Fully Automatic Battery Charger/Engine Starter (SE-4020-CA Replacement),Schumacher,32 Reviews,https://shop.advanceautoparts.com/p/schumacher-6-2-40-200a-6-12v-fully-automatic-battery-charger-engine-starter-se-4020-ca-replacement-sc1309/11824392-P?searchTerm=Battery%20charger,Part # SC1309,200A,101-200AMP,,,Schumacher,6/2/40/200A 6/12V Fully Automatic Battery Charger/Engine Starter (SE-4020-CA Replacement),(32 reviews),1 YR REPLACEMENT IF DEFECTIVE,$159.99,11824392,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,8,159.99,101-200$,1279.92,0.141620102
"Battery Tender 12V, 800mA, Lead Acid/Lithium Selectable Battery Charger",Battery Tender,No Reviews,https://shop.advanceautoparts.com/p/battery-tender-12v-800ma-lead-acid-lithium-selectable-battery-charger-022-0199-dl-wh/12250564-P?searchTerm=Battery%20charger,Part # 022-0199-DL-WH,0.8,0-20AMP,,Lithium,Battery Tender,"12V, 800mA, Lead Acid/Lithium Selectable Battery Charger",(0 reviews),5 YR REPLACEMENT IF DEFECTIVE,$45.99,12250564,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,19,45.99,0-50$,873.81,0.096684997
Schumacher 100A 6V/12V Fully Automatic Battery Charger/Engine Starter,Schumacher,23 Reviews,https://shop.advanceautoparts.com/p/schumacher-100a-6v-12v-fully-automatic-battery-charger-engine-starter-sc1308/11988175-P?searchTerm=Battery%20charger,Part # SC1308,100A,51-100AMP,6/12V,,Schumacher,100A 6V/12V Fully Automatic Battery Charger/Engine Starter,(23 reviews),1 YR REPLACEMENT IF DEFECTIVE,$149.99,11988175,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,5,149.99,101-200$,749.95,0.082980183
"Schumacher 3A 12V Auto Charger/Maintainer for Lithium, Standard, AGM Batteries",Schumacher,28 Reviews,https://shop.advanceautoparts.com/p/schumacher-3a-12v-auto-charger-maintainer-for-lithium-standard-agm-batteries-sp1297/11988176-P?searchTerm=Battery%20charger,Part # SP1297,3A,0-20AMP,,Lithium,Schumacher,"3A 12V Auto Charger/Maintainer for Lithium, Standard, AGM Batteries",(28 reviews),1 YR REPLACEMENT IF DEFECTIVE,$42.99,11988176,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,13,42.99,0-50$,558.87,0.061837636
Schumacher 8A 6/12V Fully Automatic Battery Charger,Schumacher,3 Reviews,https://shop.advanceautoparts.com/p/schumacher-8a-6-12v-fully-automatic-battery-charger-sc1363/11988177-P?searchTerm=Battery%20charger,Part # SC1363,8A,0-20AMP,,,Schumacher,8A 6/12V Fully Automatic Battery Charger,(3 reviews),1 YR REPLACEMENT IF DEFECTIVE,$66.99,11988177,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,12,66.99,51-100$,803.88,0.088947409
Schumacher 10A 6V/12V Fully Automatic Battery Charger (SC-1000A Replacement),Schumacher,2 Reviews,https://shop.advanceautoparts.com/p/schumacher-10a-6v-12v-fully-automatic-battery-charger-sc-1000a-replacement-sc1303/11824389-P?searchTerm=Battery%20charger,Part # SC1303,10A,0-20AMP,6/12V,,Schumacher,10A 6V/12V Fully Automatic Battery Charger (SC-1000A Replacement),(2 reviews),1 YR REPLACEMENT IF DEFECTIVE,$72.99,11824389,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,7,72.99,51-100$,510.93,0.056533189
"Battery Tender 6V/12V, 3 Amp Selectable Battery Charger",Battery Tender,No Reviews,https://shop.advanceautoparts.com/p/battery-tender-6v-12v-3-amp-selectable-battery-charger-022-0202-cos/12250040-P?searchTerm=Battery%20charger,Part # 022-0202-COS,3,0-20AMP,6/12V,,Battery Tender,"6V/12V, 3 Amp Selectable Battery Charger",(0 reviews),5 YR REPLACEMENT IF DEFECTIVE,$75.99,12250040,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,13,75.99,51-100$,987.87,0.109305465
Schumacher 1.5A 6V/12V Fully Automatic Battery Maintainer,Schumacher,2 Reviews,https://shop.advanceautoparts.com/p/schumacher-1.5a-6v-12v-fully-automatic-battery-maintainer-sc1343/11983155-P?searchTerm=Battery%20charger,Part # SC1343,5A,0-20AMP,6/12V,,Schumacher,1.5A 6V/12V Fully Automatic Battery Maintainer,(2 reviews),1 YR REPLACEMENT IF DEFECTIVE,$38.99,11983155,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,10,38.99,0-50$,389.9,0.043141507
Schumacher 0.75A 12V Automatic Battery Maintainer,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-0.75a-12v-automatic-battery-maintainer-sc1278/11945117-P?searchTerm=Battery%20charger,Part # SC1278,75A,51-100AMP,,,Schumacher,0.75A 12V Automatic Battery Maintainer,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$35.99,11945117,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,1,35.99,0-50$,35.99,0.003982208
